"id","Size","color"
"thom browne fans","0.268","#690000"
"aspiring magicians","0.267","#690000"
"seoul interested","0.267","#8B0000"
"iro fans","0.267","#8B0000"
"digital art fans","0.265","#8B0000"
"luxury business dressers- female","0.265","#8B0000"
"christopher kane fans","0.265","#8B0000"
"renaissance fair fans","0.264","#8B0000"
"moynat fans","0.263","#8B0000"
"kitchen upgraders- kitchen & bathroom cabinets","0.262","#8B0000"
"martial arts devotees","0.262","#505066"
"nicholas kirkwood fans","0.262","#8B0000"
"vintage car collectors","0.261","#505066"
"patek philippe fans","0.26","#8B0000"
"healthy living- alternative medicine","0.26","#505066"
"healthy living- holistic health","0.26","#505066"
"nba fans","0.26","#505066"
"home renovators- architecture","0.259","#8B0000"
"giorgio armani fans","0.257","#8B0000"
"armani fans","0.257","#8B0000"
"photography fans","0.257","#8B0000"
"showrooming customers","0.256","#8B0000"
"home design fans- rugs & carpets","0.254","#8B0000"
"thai cuisine fans","0.254","#8B0000"
"body art fans","0.253","#8B0000"
"nippon baseball fans","0.253","#505066"
"home design fans- curtains","0.252","#8B0000"
"korean cuisine fans","0.252","#8B0000"
"special day preparation- wedding & engagement rings","0.252","#8B0000"
"karate aficionados","0.251","#505066"
"cooking enthusiasts- cookware & bakeware","0.249","#8B0000"
"sales experts","0.249","#8B0000"
"origami artists","0.249","#505066"
"on-the-pulse fashionistas- shoes","0.248","#8B0000"
"design professionals","0.248","#8B0000"
"crafts fans","0.247","#8B0000"
"fendi fans","0.246","#8B0000"
"speedcubing buffs","0.246","#505066"
"chanel fans","0.246","#8B0000"
"butterfly observers","0.246","#505066"
"card games players","0.246","#505066"
"mainstream formal dressers- male","0.246","#8B0000"
"thailand interested","0.245","#8B0000"
"bedroom upgraders- bedroom furniture","0.245","#8B0000"
"jordan interested","0.244","#8B0000"
"tom ford fans","0.244","#8B0000"
"special day preparation- party planning","0.244","#8B0000"
"home design fans- linens","0.244","#8B0000"
"luxury casual dressers- female","0.243","#8B0000"
"designers","0.243","#8B0000"
"luxury glasses wearers","0.242","#8B0000"
"home design fans- home office","0.242","#8B0000"
"classic car buyers","0.242","#505066"
"home design fans- ceiling light fixtures","0.242","#8B0000"
"valentine's day preppers","0.241","#8B0000"
"patou fans","0.241","#8B0000"
"variety audio fans","0.241","#8B0000"
"rest and relaxation prioritisers- massage","0.24","#505066"
"budget jewellery buyers- male","0.24","#8B0000"
"graffiti fans","0.24","#8B0000"
"oscar de la renta fans","0.24","#8B0000"
"luxury dressers- female","0.239","#8B0000"
"christmas preppers","0.239","#8B0000"
"female jewelry and watches - luxury/premium skew","0.239","#8B0000"
"cross-stitch enthusiasts","0.238","#505066"
"salvatore ferragamo fans","0.238","#8B0000"
"taipei interested","0.238","#8B0000"
"mythology readers","0.237","#505066"
"japan interested","0.237","#8B0000"
"on the pulse- legal services industry","0.237","#8B0000"
"mainstream glasses wearers","0.236","#8B0000"
"vera wang fans","0.236","#8B0000"
"bvlgari fans","0.236","#8B0000"
"jimmy choo fans","0.235","#8B0000"
"table tennis enthusiasts","0.235","#505066"
"modern blacksmiths","0.235","#505066"
"comic book collectors","0.235","#505066"
"gifting preppers - gift baskets","0.235","#A50F15"
"record collectors","0.235","#505066"
"puppetry artists","0.234","#505066"
"on the shopping list- wine","0.234","#A50F15"
"balenciaga fans","0.233","#A50F15"
"book restoration artists","0.233","#505066"
"home design fans- storage & shelving","0.233","#A50F15"
"home movers- buying a new home","0.232","#A50F15"
"quilling queens & kings","0.232","#505066"
"taekwondo aficionados","0.232","#505066"
"home design fans- lights & fixtures","0.232","#A50F15"
"sisley fans","0.232","#A50F15"
"badminton buffs","0.232","#505066"
"dolce & gabbana fans","0.232","#A50F15"
"equestrian enthusiasts","0.232","#505066"
"style minded- eyeglasses & contact lenses","0.232","#A50F15"
"model racing enthusiasts","0.231","#505066"
"financial planners- house market","0.231","#A50F15"
"franck muller fans","0.231","#A50F15"
"designer clothing fans","0.231","#A50F15"
"style minded- costumes","0.231","#A50F15"
"new baby gifters","0.23","#A50F15"
"needlepoint crafters","0.23","#505066"
"photography fans- camera tech","0.23","#505066"
"weaving wizards","0.23","#505066"
"kate spade fans","0.23","#A50F15"
"shuffleboard players","0.229","#505066"
"bottega veneta fans","0.229","#A50F15"
"on the shopping list- tea","0.229","#A50F15"
"marc jacobs fans","0.229","#A50F15"
"puzzle hobbyists- jigsaw puzzles","0.229","#505066"
"mainstream accessory wearers- female","0.229","#A50F15"
"missoni fans","0.228","#A50F15"
"archery aficionados","0.228","#505066"
"luxury shoppers","0.228","#A50F15"
"action figure collectors","0.228","#505066"
"style minded- sunglasses","0.228","#A50F15"
"disputes resolution experts","0.227","#A50F15"
"office managers- office furniture","0.227","#A50F15"
"mainstream jewellery buyers- male","0.227","#A50F15"
"tattoo fans","0.227","#505066"
"organizational gurus","0.227","#A50F15"
"temperley london fans","0.227","#A50F15"
"luxury underwear buyers- female","0.226","#A50F15"
"budget jewellery buyers- female","0.226","#A50F15"
"next fans","0.226","#A50F15"
"aspiring drummers","0.225","#A50F15"
"lanvin fans","0.225","#A50F15"
"goyard fans","0.225","#A50F15"
"quilting experts","0.225","#505066"
"special day preparation- wedding planners","0.225","#A50F15"
"conference attendees","0.225","#A50F15"
"manolo blahnik fans","0.224","#A50F15"
"singapore interested","0.224","#A50F15"
"yves saint laurent fans","0.224","#A50F15"
"embroidery experts","0.224","#505066"
"pet insect owners","0.224","#A50F15"
"strategic thinkers","0.224","#A50F15"
"home tech enthusiasts- projectors","0.224","#505066"
"vietnamese cuisine fans","0.224","#A50F15"
"ice hockey fans","0.224","#505066"
"baby & toddler entertainment","0.223","#A50F15"
"home renovators","0.223","#A50F15"
"style minded- dresses","0.223","#A50F15"
"anime fans","0.223","#505066"
"on the shopping list- vegetarian food","0.223","#A50F15"
"wedding gift buyers","0.223","#A50F15"
"home upgraders- other kitchen appliance accessories","0.223","#A50F15"
"negotiation experts","0.222","#A50F15"
"garden living enthusiasts- furniture","0.222","#A50F15"
"sophisticated marketers","0.222","#A50F15"
"events planners","0.222","#A50F15"
"literature & language lovers","0.222","#A50F15"
"glasses wearers","0.222","#505066"
"special day preparation- photography","0.222","#A50F15"
"horse owners","0.222","#B2182B"
"folktale readers","0.221","#505066"
"graphic design fans","0.221","#B2182B"
"gifting preppers - greeting cards","0.221","#B2182B"
"scrapbooking hobbyists","0.221","#505066"
"balmain fans","0.221","#B2182B"
"brunello cucinelli fans","0.221","#B2182B"
"home movers- researching","0.22","#B2182B"
"detailed model builders","0.22","#505066"
"cole haan fans","0.22","#B2182B"
"chess players","0.22","#505066"
"autobiography readers","0.219","#505066"
"aspiring musicians- instruments","0.219","#B2182B"
"christian louboutin fans","0.219","#B2182B"
"yohji yamamoto fans","0.219","#B2182B"
"website developers","0.218","#B2182B"
"mycology enthusiasts","0.218","#505066"
"car tuning enthusiasts","0.218","#505066"
"luxury accessory wearers- male","0.218","#B2182B"
"religious devotees- judaism","0.218","#B2182B"
"mlb fans","0.217","#505066"
"chow tai fook fans","0.217","#B2182B"
"poker players","0.217","#505066"
"on-the-pulse fashionistas","0.217","#B2182B"
"karaoke singers","0.217","#505066"
"alexander wang fans","0.217","#B2182B"
"alexander mcqueen fans","0.217","#B2182B"
"performing arts fans","0.217","#B2182B"
"pressed flower enthusiasts","0.217","#505066"
"miu miu fans","0.217","#B2182B"
"pursuing personal development- mindfulness","0.217","#505066"
"home tech enthusiasts- stereo systems","0.217","#505066"
"home design fans- wall light fixtures","0.216","#B2182B"
"google fans","0.216","#505066"
"bachelorette party planners","0.216","#B2182B"
"on the pulse- advertising industry","0.216","#B2182B"
"puzzle champions- rubik's cube","0.216","#505066"
"valentino fans","0.216","#B2182B"
"hermes (fashion) fans","0.215","#B2182B"
"jil sander fans","0.215","#B2182B"
"stella mccartney fans","0.215","#B2182B"
"mainstream formal dressers- female","0.214","#B2182B"
"religious devotees- spirituality","0.214","#B2182B"
"ncaa basketball devotees","0.214","#505066"
"bowling players","0.214","#505066"
"billiards players","0.214","#505066"
"experience seeker - parties","0.214","#B2182B"
"givenchy fans","0.214","#B2182B"
"mental health professionals","0.213","#B2182B"
"luxury skin care product prioritisers","0.213","#505066"
"christian dior fans","0.213","#B2182B"
"dior fans","0.213","#B2182B"
"mainstream handbag buyers- female","0.213","#B2182B"
"luxury makeup & cosmetic product prioritisers","0.213","#505066"
"juggling enthusiasts","0.213","#505066"
"hands on home renovators","0.212","#B2182B"
"luxury fragrance product prioritisers","0.212","#505066"
"wine tasting connoisseurs","0.212","#505066"
"budget fragrance product prioritisers","0.212","#505066"
"folk music fans","0.212","#B2182B"
"safari interested","0.212","#B2182B"
"experience seeker - ballet","0.212","#B2182B"
"experience seeker - aquariums","0.212","#B2182B"
"wargaming players","0.211","#505066"
"office managers- office supplies","0.211","#B2182B"
"foragers","0.211","#505066"
"investment enthusiasts","0.211","#B2182B"
"on the shopping list- condiments & sauces","0.211","#B2182B"
"home movers- settling in","0.211","#B2182B"
"investment enthusiasts- hedge funds","0.211","#B2182B"
"prom preparers","0.211","#B2182B"
"everyday fragrance product prioritisers","0.211","#505066"
"darts players","0.211","#505066"
"in the honeymoon period","0.211","#B2182B"
"business movers","0.21","#B2182B"
"luxury hat buyers- female","0.21","#C41E1E"
"reading fans","0.21","#505066"
"fostering families","0.21","#C41E1E"
"cricket fans","0.21","#505066"
"lottery players","0.21","#505066"
"precision timepiece crafters","0.21","#505066"
"vinyl record collectors","0.21","#505066"
"luxury handbag buyers- female","0.209","#C41E1E"
"diyers","0.209","#C41E1E"
"business suppliers","0.209","#C41E1E"
"witchcraft practitioners","0.209","#505066"
"elie saab fans","0.209","#C41E1E"
"experience seeker - concerts","0.209","#C41E1E"
"honda fans","0.209","#505066"
"marni fans","0.209","#C41E1E"
"home renovators- doors and windows","0.209","#C41E1E"
"wine & spirits industry workers","0.209","#C41E1E"
"cribbage players","0.208","#505066"
"budget handbag buyers- female","0.208","#C41E1E"
"snooker/pool/billiards players","0.208","#505066"
"tether car racers","0.208","#505066"
"home upgraders- cooking ranges & stoves","0.208","#C41E1E"
"budget glasses wearers","0.208","#C41E1E"
"stuart weitzman fans","0.208","#C41E1E"
"fungi study devotees","0.207","#C41E1E"
"artistic engravers","0.207","#505066"
"korean film fans","0.207","#505066"
"longines fans","0.207","#C41E1E"
"luxury shoe buyers- female","0.207","#C41E1E"
"stargazing aficionados","0.207","#C41E1E"
"program managers","0.207","#C41E1E"
"designer outlet shoppers","0.207","#C41E1E"
"promotion strategists","0.207","#C41E1E"
"economics thinkers","0.206","#C41E1E"
"3d graphic designers","0.206","#505066"
"performance & luxury vehicle enthusiasts","0.206","#505066"
"luxury car buyers","0.206","#505066"
"hands on home renovators- flooring","0.206","#C41E1E"
"ice skating enthusiasts","0.206","#505066"
"savvy savers","0.206","#C41E1E"
"mainstream business dressers- female","0.205","#C41E1E"
"anime film fans","0.205","#505066"
"animated film fans","0.205","#505066"
"news junkies- law stories","0.205","#C41E1E"
"philippines interested","0.205","#C41E1E"
"figure skating aficionados","0.205","#505066"
"burberry fans","0.205","#C41E1E"
"gucci fans","0.205","#C41E1E"
"cinema goers & film lovers- dvds and videos","0.205","#505066"
"architects","0.205","#C41E1E"
"street style","0.205","#C41E1E"
"needing business advice- management consulting","0.205","#C41E1E"
"victorias secret fans","0.205","#C41E1E"
"short story readers","0.204","#505066"
"religious devotees- islam","0.204","#C41E1E"
"kuwait interested","0.204","#C41E1E"
"topiary enthusiasts","0.204","#505066"
"car restoration enthusiasts","0.204","#505066"
"on the shopping list- seafood","0.204","#C41E1E"
"animation fans- learning more","0.204","#C41E1E"
"aldo fans","0.204","#C41E1E"
"leather artisans","0.204","#505066"
"margaret howell fans","0.203","#C41E1E"
"legal experts","0.203","#C41E1E"
"gothic readers","0.203","#505066"
"judo practitioners","0.203","#505066"
"lexus fans","0.203","#505066"
"rolex fans","0.203","#C41E1E"
"dkny fans","0.202","#C41E1E"
"asos fans","0.202","#C41E1E"
"fishing fans- equipment","0.202","#505066"
"nordstrom fans","0.202","#C41E1E"
"charity fund raisers","0.202","#C41E1E"
"cooking enthusiasts- breadmaking equipment","0.202","#C41E1E"
"performance car buyers","0.202","#505066"
"budget accessory wearers- female","0.202","#D73027"
"marketing strategists","0.202","#D73027"
"audemars piguet fans","0.202","#D73027"
"pre-owned car buyers","0.201","#505066"
"anniversary celebrators","0.201","#D73027"
"celine fans","0.201","#D73027"
"garden living enthusiasts- landscaping","0.201","#D73027"
"luxury dressers- male","0.201","#D73027"
"healthy living- herbs and supplements","0.201","#505066"
"halloween preppers","0.201","#D73027"
"sewing specialists","0.201","#505066"
"nhl fans","0.201","#505066"
"investment enthusiasts- commodities","0.201","#D73027"
"photoshop artists","0.201","#505066"
"home comfort prioritisers- indoor environmental quality","0.201","#D73027"
"manga fans","0.2","#D73027"
"fossil fans","0.2","#D73027"
"pet rabbit owners","0.2","#D73027"
"mainstream accessory wearers- male","0.2","#D73027"
"project management pros","0.2","#D73027"
"radio-controlled toy collectors","0.2","#505066"
"makeup & cosmetics fans","0.199","#505066"
"image conscious- makeup & beauty","0.199","#505066"
"treasure hunters","0.199","#505066"
"active historians","0.199","#D73027"
"forever 21 fans","0.199","#D73027"
"on the pulse- construction industry","0.199","#D73027"
"cookbook readers","0.199","#D73027"
"mainstream hat buyers- female","0.198","#D73027"
"home tech enthusiasts- speakers","0.198","#505066"
"psychology minds","0.198","#D73027"
"political advocates & organizers","0.198","#D73027"
"world cinema fans","0.198","#505066"
"trapshooting buffs","0.198","#505066"
"breguet fans","0.198","#D73027"
"shopping centre enthusiasts","0.198","#D73027"
"acura fans","0.198","#505066"
"health concerned- eye and vision conditions","0.198","#505066"
"garden living enthusiasts- decorating","0.198","#D73027"
"model rail collectors","0.198","#505066"
"hugo boss fans","0.198","#D73027"
"image conscious- spas & beauty","0.197","#505066"
"strategic planners","0.197","#D73027"
"tissot fans","0.197","#D73027"
"oakley fans","0.197","#D73027"
"ncaa baseball fans","0.197","#505066"
"morocco interested","0.197","#D73027"
"jaeger-le coultre fans","0.197","#D73027"
"cavalli fans","0.197","#D73027"
"max mara fans","0.197","#D73027"
"paintball players","0.197","#D73027"
"laser tag players","0.197","#D73027"
"mazda fans","0.197","#505066"
"presentation masters","0.196","#D73027"
"st. petersburg interested","0.196","#D73027"
"speed skating lovers","0.196","#505066"
"sme leaders","0.196","#D73027"
"furla fans","0.196","#D73027"
"business decision makers- web conferencing","0.196","#505066"
"gifting preppers - personalized gifts","0.196","#D73027"
"news junkies","0.196","#505066"
"maserati fans","0.196","#505066"
"a.p.c. fans","0.196","#D73027"
"corporate law professionals","0.195","#D73027"
"gardening fans- flowers","0.195","#D73027"
"michael kors fans","0.195","#D73027"
"coach fans","0.195","#D73027"
"budget dressers- female","0.195","#D73027"
"pursuing personal development- meditation","0.195","#505066"
"budget hat buyers- female","0.195","#D73027"
"business service experts","0.195","#D73027"
"hunting aficionados","0.195","#505066"
"luxury jewellery buyers- male","0.194","#D73027"
"health concerned- surgery","0.194","#505066"
"kenzo fans","0.194","#D73027"
"porsche fans","0.194","#505066"
"fragrance collectors","0.194","#505066"
"birthday celebrators","0.194","#E6550D"
"security & investigation experts","0.194","#E6550D"
"mergers and acquisitions experts","0.193","#E6550D"
"budget accessory wearers- male","0.193","#E6550D"
"tobacco industry workers","0.193","#E6550D"
"water polo devotees","0.193","#505066"
"mineral collectors","0.193","#505066"
"earth science devotees","0.193","#E6550D"
"tehran interested","0.193","#E6550D"
"mining company employees","0.193","#E6550D"
"fashion employees","0.193","#E6550D"
"cosmetologists","0.192","#E6550D"
"classical music fans","0.192","#E6550D"
"luxury bath & body product prioritisers","0.192","#505066"
"mainstream business dressers- male","0.192","#E6550D"
"italian cuisine fans","0.192","#E6550D"
"health concerned- dental health","0.192","#505066"
"textile industry professionals","0.191","#E6550D"
"sedan owners","0.191","#505066"
"auto show enthusiasts","0.191","#505066"
"religious devotees","0.191","#E6550D"
"jazz music fans","0.191","#E6550D"
"documentary film fans","0.191","#505066"
"budget casual dressers- female","0.191","#E6550D"
"planning experts","0.191","#E6550D"
"sales & marketing prospects","0.191","#E6550D"
"global affairs enthusiasts","0.191","#E6550D"
"business growth strategists","0.191","#E6550D"
"electrical manufacturers","0.191","#E6550D"
"team builders","0.19","#E6550D"
"online gamblers","0.19","#505066"
"english proficiency","0.19","#E6550D"
"getting work ready - signage","0.19","#E6550D"
"fitness fans","0.19","#505066"
"home design fans- bedding","0.19","#E6550D"
"budget underwear buyers- male","0.19","#E6550D"
"healthy living- wellness","0.19","#505066"
"laser cutting innovators","0.19","#505066"
"mmos gamers","0.19","#505066"
"mini fans","0.19","#505066"
"sales strategy experts","0.189","#E6550D"
"skin care product fans","0.189","#505066"
"style minded- luggage","0.189","#E6550D"
"lululemon fans","0.189","#E6550D"
"home movers- moving into rental","0.189","#E6550D"
"job hunters- career change","0.189","#E6550D"
"dancing fans","0.189","#505066"
"sri lanka interested","0.189","#E6550D"
"market researchers","0.189","#E6550D"
"fruit picking enthusiasts","0.189","#505066"
"fragrance fans","0.189","#505066"
"mainstream dressers- female","0.189","#E6550D"
"pursuing personal development- textbooks","0.189","#E6550D"
"tommy hilfiger fans","0.188","#E6550D"
"calvin klein fans","0.188","#E6550D"
"ray-ban fans","0.188","#E6550D"
"tj maxx fans","0.188","#E6550D"
"healthy eaters","0.188","#505066"
"special day preparation- flowers","0.188","#E6550D"
"health concerned- reproductive health","0.188","#505066"
"health concerned- sexual health","0.188","#505066"
"advertising experts","0.188","#E6550D"
"soap crafting artists","0.188","#505066"
"malaysia interested","0.188","#E6550D"
"moschino fans","0.188","#E6550D"
"budget formal dressers- female","0.188","#E6550D"
"home comfort prioritisers- air conditioners","0.187","#E6550D"
"prada fans","0.187","#E6550D"
"analytical experts","0.187","#E6550D"
"hands on home renovators- plumbing","0.187","#E6550D"
"bell ringing devotees","0.187","#505066"
"bedroom upgraders- beds & bed frames","0.187","#E6550D"
"knitting virtuosos","0.187","#505066"
"banana republic fans","0.187","#FF5E00"
"salon patrons","0.187","#505066"
"budget bag and wallet buyers- male","0.187","#FF5E00"
"action film fans","0.186","#505066"
"cinema goers & film lovers","0.186","#505066"
"volleyball lovers","0.186","#505066"
"special day preparation- fireworks","0.186","#FF5E00"
"pet fish owners","0.186","#FF5E00"
"film collectors","0.186","#505066"
"vintage clothing collectors","0.186","#505066"
"luxury bag and wallet buyers- male","0.186","#FF5E00"
"coffee connoisseurs- coffee maker & espresso machine accessories","0.186","#FF5E00"
"asics fans","0.186","#FF5E00"
"brussels interested","0.185","#FF5E00"
"horse racing lovers","0.185","#505066"
"investment enthusiasts- forex","0.185","#FF5E00"
"auto racing enthusiasts","0.185","#505066"
"vendor relations pros","0.185","#FF5E00"
"fencing buffs","0.185","#505066"
"religious devotees- hinduism","0.185","#FF5E00"
"on the shopping list- coffee roasting","0.185","#FF5E00"
"budget car buyers","0.184","#505066"
"budgeting masters","0.184","#FF5E00"
"software experts- browsers","0.184","#505066"
"floral design aficionados","0.184","#505066"
"topshop fans","0.184","#FF5E00"
"gardening fans- hands on landscapers","0.184","#FF5E00"
"small pet owners","0.184","#FF5E00"
"keen bbqers","0.184","#FF5E00"
"experience seeker - live music","0.184","#FF5E00"
"shopaholics","0.184","#FF5E00"
"gardening fans- herb keeping","0.184","#FF5E00"
"upcycling innovators","0.183","#505066"
"luxury sportswear buyers- female","0.183","#FF5E00"
"steve madden fans","0.183","#FF5E00"
"gambling and gaming employees","0.183","#FF5E00"
"on the pulse- real estate industry","0.183","#FF5E00"
"cooking enthusiasts","0.183","#505066"
"experience seeker - theatre & musical shows","0.183","#FF5E00"
"entrepreneurs- venture capital stage","0.183","#FF5E00"
"fitness fans- physical exercise","0.183","#505066"
"tech enthusiasts- computer memory & storage","0.183","#505066"
"polo ralph lauren fans","0.183","#FF5E00"
"ralph lauren fans","0.183","#FF5E00"
"kitchen upgraders- refrigerator accessories","0.183","#FF5E00"
"rockhounding fans","0.182","#FF5E00"
"rodeo devotees","0.182","#505066"
"animation fans","0.182","#505066"
"finance professionals","0.182","#FF5E00"
"jaguar fans","0.182","#505066"
"training experts","0.182","#FF5E00"
"hands-on diyers","0.182","#FF5E00"
"aspiring financial professionals","0.182","#FF5E00"
"reference readers","0.182","#505066"
"e-sports gamers","0.181","#505066"
"lacrosse fans","0.181","#505066"
"business decision makers- network & enterprise security","0.181","#FF5E00"
"experience seeker - online casinos & gambling","0.181","#FF5E00"
"softball fans","0.181","#505066"
"everyday makeup & cosmetic product prioritisers","0.181","#505066"
"charity workers","0.181","#FF5E00"
"cinema goers & film lovers- film lovers","0.181","#FF5E00"
"hair style prioritisers","0.18","#505066"
"geography enthusiasts","0.18","#FF5E00"
"mainstream casual dressers- male","0.18","#FF5E00"
"rpg gamers","0.18","#505066"
"shipbuilding professionals","0.18","#FF5E00"
"college sports fans","0.18","#505066"
"front of house retailers","0.18","#FF5E00"
"active traders","0.18","#FF5E00"
"luxury casual dressers- male","0.18","#FF5E00"
"mainstream casual dressers- female","0.18","#FF5E00"
"middle eastern cuisine fans","0.179","#FF5E00"
"gymnastics admirers","0.179","#505066"
"it decision makers","0.179","#FF5E00"
"australia interested","0.179","#FF771A"
"vivienne westwood fans","0.179","#FF771A"
"scion fans","0.179","#505066"
"home comfort prioritisers- air quality & defusers","0.179","#FF771A"
"tech enthusiasts- laptops","0.179","#505066"
"process improvement specialists","0.179","#FF771A"
"pac 12 fans","0.179","#505066"
"cosmetics experts & suppliers","0.179","#FF771A"
"recruitment specialists","0.179","#FF771A"
"aspiring djs- equipment","0.179","#FF771A"
"uniqlo fans","0.179","#FF771A"
"education sector hopefuls","0.179","#FF771A"
"special day preparation- even planning","0.179","#FF771A"
"home-from-home holidayers","0.179","#FF771A"
"experience seeker - casinos & gambling destinations","0.179","#FF771A"
"the philippines interested","0.179","#FF771A"
"budget business dressers- female","0.179","#FF771A"
"jujitsu experts","0.178","#505066"
"aspiring guitarists","0.178","#FF771A"
"capital raisers","0.178","#FF771A"
"poetry readers","0.178","#505066"
"model united nations members","0.178","#505066"
"on the pulse- retail industry","0.178","#FF771A"
"chefs and food producers","0.178","#FF771A"
"home renovators- remodelling","0.178","#FF771A"
"human resources specialists","0.178","#FF771A"
"web design aficionados- software","0.178","#505066"
"pet reptile owners","0.178","#FF771A"
"indonesia interested","0.178","#FF771A"
"documentary fans","0.178","#505066"
"female shavers","0.178","#505066"
"socialisers- home entertaining","0.178","#FF771A"
"metalwork masters","0.177","#505066"
"winter olympics fans","0.177","#505066"
"tennis polo fans","0.177","#505066"
"on the shopping list- tarts & sweet treats","0.177","#FF771A"
"product development experts","0.177","#FF771A"
"office specialists","0.177","#FF771A"
"film makers and on-set staff","0.177","#FF771A"
"tech enthusiasts- power adapters & chargers","0.177","#505066"
"on the shopping list- candy & sweets","0.177","#FF771A"
"bmw fans","0.177","#505066"
"auto enthusiasts","0.177","#505066"
"aspiring animators- software","0.177","#505066"
"mainstream bag and wallet buyers- male","0.177","#FF771A"
"family history buffs","0.177","#505066"
"c&a fans","0.176","#FF771A"
"non-fiction readers","0.176","#505066"
"consumer goods suppliers","0.176","#FF771A"
"quick meals","0.176","#FF771A"
"coupe owners","0.176","#505066"
"financial planners - financial planning & assistance","0.176","#FF771A"
"health concerned- medical tests","0.176","#505066"
"3d tech fans","0.176","#505066"
"food & beverages producers","0.176","#FF771A"
"luxury shoe buyers- male","0.176","#FF771A"
"administrative role seekers","0.176","#FF771A"
"daily newspaper readers","0.176","#505066"
"bus travellers","0.176","#FF771A"
"musical film fans","0.176","#505066"
"augmented reality interested","0.176","#505066"
"tennis lovers","0.176","#505066"
"birdwatching buffs","0.176","#505066"
"board games players","0.175","#505066"
"microcar owners","0.175","#505066"
"tech enthusiasts- consumer electronics","0.175","#505066"
"electronics buffs","0.175","#505066"
"mainstream underwear buyers- female","0.175","#FF771A"
"h&m fans","0.175","#FF771A"
"home design fans- painting services","0.175","#FF771A"
"mercedes-benz fans","0.175","#505066"
"blues music fans","0.175","#FF771A"
"chopard fans","0.175","#FF771A"
"pet cat owners","0.175","#FF771A"
"sports fans","0.175","#505066"
"mainstream dressers- male","0.174","#FF8F33"
"shaving","0.174","#505066"
"financial planners- job market","0.174","#FF8F33"
"software experts- collaboration & conferencing tools","0.174","#505066"
"investment enthusiasts - options","0.174","#FF8F33"
"jeddah interested","0.174","#FF8F33"
"hotel comfort","0.174","#FF8F33"
"unemployed professionals","0.174","#FF8F33"
"farmers- moving site","0.174","#FF8F33"
"home design fans- office chairs","0.174","#FF8F33"
"life science enthusiasts","0.174","#FF8F33"
"social studies minds","0.174","#FF8F33"
"online gamers","0.174","#505066"
"performance tuners","0.173","#FF8F33"
"reading fans- e-book tech","0.173","#505066"
"vacheron constantin fans","0.173","#FF8F33"
"go players","0.173","#505066"
"news junkies- elections stories","0.173","#505066"
"motorcycle enthusiasts","0.173","#505066"
"on the pulse- publishing industry","0.173","#FF8F33"
"on the shopping list- bbq products","0.173","#FF8F33"
"roller skating fans","0.173","#505066"
"budget travellers","0.173","#FF8F33"
"news junkies- sports stories","0.173","#505066"
